Sensor1,Sensor2,Sensor3,Sensor4,Sensor5,Sensor6,Sensor7,Sensor8,Time (s)
400,404,401,389,410,379,417,13415,0.0
405,399,401,389,410,427,424,13415,0.12738853503184713
391,399,401,389,410,398,417,13415,0.25477707006369427
391,399,400,408,410,398,401,13399,0.3821656050955414
391,406,408,409,402,379,401,13394,0.5095541401273885
402,394,406,409,400,379,418,8466,0.6369426751592357
402,394,406,407,402,379,418,6447,0.7643312101910829
402,394,394,400,443,381,413,6447,0.89171974522293
397,392,394,398,443,391,413,2409,1.019108280254777
394,402,412,392,438,413,413,2409,1.1464968152866242
397,402,412,392,421,413,424,2735,1.2738853503184715
402,402,408,383,421,413,424,3358,1.4012738853503186
402,399,405,389,424,386,409,4985,1.5286624203821657
409,399,405,389,424,386,403,6148,1.6560509554140128
385,404,405,405,428,378,409,6148,1.78343949044586
383,404,405,405,433,393,391,5693,1.910828025477707
383,401,405,401,443,391,424,4334,2.038216560509554
393,399,386,386,443,391,437,3841,2.1656050955414012
393,397,386,386,443,379,437,3841,2.2929936305732483
392,393,403,393,452,379,418,5065,2.4203821656050954
389,388,405,395,442,391,410,5816,2.547770700636943
390,393,405,396,439,391,418,6194,2.67515923566879
390,400,405,396,437,386,410,6194,2.802547770700637
406,412,388,393,437,386,413,10272,2.9299363057324843
412,412,394,391,422,395,399,10272,3.0573248407643314
406,402,394,386,409,395,408,13907,3.1847133757961785
397,402,394,386,409,382,408,15961,3.3121019108280256
395,412,388,376,409,382,408,15961,3.4394904458598727
388,412,388,377,407,389,397,707,3.56687898089172
388,404,399,374,407,390,397,707,3.694267515923567
388,404,399,377,419,389,402,1073,3.821656050955414
392,400,399,405,419,390,408,1102,3.949044585987261
402,399,400,409,402,381,408,1361,4.076433121019108
402,399,413,409,399,381,408,1447,4.203821656050955
402,393,413,393,400,381,401,1771,4.3312101910828025
408,393,395,381,400,402,401,1771,4.45859872611465
410,393,393,381,413,402,401,1825,4.585987261146497
410,405,393,381,413,396,399,14711,4.713375796178344
375,414,394,381,402,387,403,14711,4.840764331210191
375,412,399,381,402,381,413,13476,4.968152866242038
390,419,399,389,419,381,421,13476,5.095541401273886
405,414,399,389,419,381,421,14226,5.222929936305733
405,414,400,389,417,381,416,14780,5.35031847133758
412,402,403,386,415,386,405,15490,5.477707006369427
397,402,400,393,415,381,405,15490,5.605095541401274
392,402,406,412,415,386,405,1478,5.7324840764331215
392,398,399,412,415,386,401,1478,5.859872611464969
383,400,399,412,415,386,419,1757,5.987261146496816
386,400,399,388,409,392,415,2607,6.114649681528663
386,400,399,380,406,392,419,3539,6.24203821656051
390,402,408,388,405,401,415,3539,6.369426751592357
407,400,399,402,403,401,410,1820,6.496815286624204
392,393,406,402,403,399,410,1820,6.624203821656051
392,391,404,395,408,388,410,15436,6.751592356687898
392,393,404,386,432,381,432,15436,6.8789808917197455
396,397,399,386,446,381,407,15112,7.006369426751593
397,397,387,402,446,391,423,15112,7.13375796178344
397,416,387,407,409,391,407,15738,7.261146496815287
390,397,403,419,405,376,423,16008,7.388535031847134
390,409,403,420,405,376,403,16008,7.515923566878981
398,397,396,420,407,388,405,15668,7.643312101910828
407,409,396,420,407,388,405,15428,7.770700636942675
398,392,396,397,410,391,430,15344,7.898089171974522
407,409,396,423,448,388,430,15090,8.02547770700637
369,414,396,395,448,376,423,15089,8.152866242038217
407,414,398,407,419,376,423,14869,8.280254777070065
378,411,401,384,406,376,421,14709,8.40764331210191
378,411,401,393,406,386,422,14485,8.535031847133759
378,411,401,384,406,386,421,14376,8.662420382165605
390,412,408,393,406,386,422,14180,8.789808917197453
390,412,399,379,405,376,440,13853,8.9171974522293
390,421,413,388,405,371,442,13760,9.044585987261147
393,421,396,388,403,371,440,13601,9.171974522292993
393,404,399,388,403,371,438,13406,9.299363057324841
387,404,399,410,403,373,424,13258,9.426751592356688
387,404,399,386,410,390,424,13200,9.554140127388536
387,412,402,398,410,390,438,13043,9.681528662420382
395,395,394,389,410,380,438,12852,9.80891719745223
395,411,402,389,424,376,437,12811,9.936305732484076
395,395,401,389,424,374,430,12735,10.063694267515924
393,397,403,390,405,376,432,12723,10.191082802547772
385,395,403,394,401,381,432,12696,10.318471337579618
386,395,403,407,401,393,449,12605,10.445859872611466
386,395,405,414,401,384,449,12534,10.573248407643312
386,409,405,408,410,384,422,12529,10.70063694267516
392,409,405,408,412,374,422,12520,10.828025477707007
380,397,402,384,410,374,417,12512,10.955414012738855
392,393,399,384,412,403,431,12513,11.0828025477707
380,393,394,387,405,403,431,12513,11.210191082802549
388,395,394,401,405,403,431,12598,11.337579617834395
388,405,401,401,405,395,431,12598,11.464968152866243
391,412,401,398,410,395,431,12479,11.59235668789809
391,412,384,398,426,395,431,12479,11.719745222929937
392,391,384,400,426,403,431,12549,11.847133757961783
392,391,391,400,410,403,432,12645,11.974522292993631
392,398,396,384,406,398,430,12645,12.101910828025478
390,398,393,382,406,381,432,12630,12.229299363057326
380,390,401,382,410,381,430,10967,12.356687898089172
380,390,404,396,442,381,412,10967,12.48407643312102
380,405,404,396,442,381,412,13587,12.611464968152866
395,405,385,396,428,398,413,13587,12.738853503184714
380,405,385,393,428,379,415,13550,12.86624203821656
378,395,384,393,448,398,426,13538,12.993630573248408
378,410,384,393,448,402,4120,13514,13.121019108280255
378,402,380,393,442,692,4120,13500,13.248407643312103
385,407,392,404,442,692,524,13499,13.37579617834395
376,402,392,404,456,5918,485,13476,13.503184713375797
378,393,392,397,870,1412,455,13469,13.630573248407645
378,388,396,397,2783,1412,455,13466,13.757961783439491
378,388,391,397,12068,522,455,13457,13.885350318471339
375,409,396,435,12068,474,464,13456,14.012738853503185
366,409,399,5325,761,453,442,13432,14.140127388535033
366,409,399,7019,546,445,442,13432,14.26751592356688
380,409,422,7019,520,445,442,13444,14.394904458598727
397,407,1211,2528,520,444,435,13444,14.522292993630574
397,412,10090,490,497,444,441,13446,14.649681528662422
392,412,10090,422,493,447,441,13427,14.777070063694268
377,1108,16109,459,480,454,455,13401,14.904458598726116
377,3097,4244,434,490,454,461,13379,15.031847133757962
377,6119,458,434,490,439,461,13369,15.15923566878981
424,6119,458,425,496,423,438,13367,15.286624203821656
2675,15623,467,425,496,439,432,13369,15.414012738853504
2675,1109,469,413,482,447,438,13364,15.54140127388535
2472,469,469,425,482,447,442,13364,15.668789808917198
2472,469,461,416,471,447,449,13364,15.796178343949045
2472,476,428,448,483,447,449,13417,15.923566878980893
630,2400,428,430,478,447,449,13417,16.05095541401274
545,2400,1535,454,483,430,439,13421,16.178343949044585
511,2307,2073,445,492,425,439,13421,16.305732484076433
509,436,2363,471,492,430,436,13421,16.43312101910828
491,430,2363,1897,489,430,448,13404,16.56050955414013
